Label,Sample_1,Sample_2,Sample_3,Sample_4,Sample_5,Sample_6,Sample_7,Sample_8,Sample_9,Sample_10,Sample_11,Sample_12,Sample_13,Sample_14,Sample_15,Sample_16,Sample_17,Sample_18,Sample_19,Sample_20,Sample_21,Sample_22,Sample_23,Sample_24,Sample_25,Sample_26,Sample_27,Sample_28,Sample_29,Sample_30,Sample_31,Sample_32,Sample_33,Sample_34,Sample_35,Sample_36,Sample_37,Sample_38,Sample_39,Sample_40,Sample_41,Sample_42,Sample_43,Sample_44,Sample_45,Sample_46,Sample_47,Sample_48,Sample_49,Sample_50
5,3187.847285378581,2646.705771050142,2336.8213141270176,2189.441816461684,2229.443037202063,2289.9448835718863,2321.8208563493763,2355.6968901638843,2391.9479964598527,2402.448316904203,2235.5682241279337,2151.31565294351,2246.818567461165,2271.06930753502,2262.1940366832487,2155.6907864619893,2184.191656239509,2258.943937498093,2322.195867793817,2386.572832422864,2355.946897793512,2235.9432355723748,2150.065614795373,2153.315713980529,2049.0625324259163,2082.563554795984,1911.6833399456773,1866.6819666127503,1801.5549790948207,1746.6783043916137,1760.8037354655598,1795.8048036133916,1766.0538956877344,1815.3053987243263,1835.306009094516,1818.180486465041,1871.432111575671,1880.807397686697,1820.6805627613148,1793.179723502304,1802.054994354076,1796.804834131901,1799.929929502243,1778.0542619098485,1754.9285561693166,1755.8035828730126,1757.178624835963,1839.0561235389264,1797.9298684652242,1756.6786095767084
6,2015.9365215002892,2173.941343424787,2311.9455549790946,2517.3268227179788,2356.0719016083253,2289.9448835718863,2267.944212164678,2381.697683645131,2341.3214514603105,2313.5706045716724,2307.070406201361,2269.444257942442,2196.4420300912507,2326.946012756737,2223.9428693502614,2279.8195745719777,2404.8233893856623,2495.076143681142,2513.576708273568,2589.329020050661,2647.4557939390243,2647.9558091982785,2650.205877864925,2850.9620044557023,2856.2121646778774,2855.462141788995,2913.9639271217998,2891.463240455336,2892.5882747886594,2849.2119510483108,2857.712210455641,2992.091311380352,3017.3420819727166,3120.470229194006,3129.845515305032,3090.719321268349,3209.347941526536,3203.7227698599204,3226.4734641560103,3231.473616748558,3233.848689230018,3292.7254860072635,3320.476332895901,3309.8510086367387,3258.9744560075687,3215.8481398968474,3240.973906674398,3285.225257118442,3315.476180303354,3311.351054414503
7,3273.849909970397,2908.4637592699974,2924.7142551957763,2967.215552232429,2939.7147129734185,2945.339884640034,2759.0842005676445,2750.333933530686,2768.5844904934843,2784.3349711600085,2764.084353160192,2804.8355967894527,2754.459059419538,2679.456770531327,2614.0797753837705,2624.9551072725603,2652.580950346385,2740.083620715964,2819.961058381909,2858.8372447889647,2850.5869930112617,2855.337137974181,2575.8286080507837,2441.6995147556995,2332.0711691640977,2264.569109164708,2129.0649739066744,2047.0624713888976,1977.5603503524887,1904.3081148716697,1850.181463057344,1814.555375835444,1822.305612353893,1783.9294412060915,1795.6797997985775,1800.5549485763115,1805.305093539232,1803.930051576281,1798.3048799096653,1791.0546586504715,1782.554399243141,1775.5541856135749,1775.4291817987612,1822.930631427961,1874.557206946013,1806.805139316996,1772.0540787987916,1867.9320047608876,1864.8069093905456,1927.433820612201
8,2522.701986754967,2920.339121677297,3073.4687948240608,3245.724051637318,3322.226386303293,3357.102450636311,3364.727683339945,3353.6023438215275,3357.3524582659384,3360.10254219184,3343.8520462660604,3357.102450636311,3351.477278969695,3326.8515274513998,3245.349040192877,3237.97381511887,3285.9752800073247,3324.47645496994,3313.6011230811487,3334.976775414289,3300.725730155339,3248.5991393780328,3148.5960875270853,3166.72164067507,3204.9728080080567,3119.2201910458693,3138.970793786432,3064.8435316019163,2979.965941343425,3051.4681234168524,3068.0936307870725,3051.0931119724114,3106.8448133793145,3127.970458082827,3182.3471175267805,3222.2233344523456,2852.087038789025,2917.71404156621,2986.59114352855,3043.092867824336,3076.3438825647754,2983.216040528581,2954.4651631214333,2982.4660176396987,2905.7136753440964,2731.8333689382607,2597.829279457992,2493.2010864589374,2534.702352977081,2490.701010162664
9,1807.1801507614368,2471.7004303109834,2584.4538712729272,2631.3303018280585,2560.4531388287,2521.201940977203,2773.5846430860315,2707.957640308847,2689.207068086795,2901.963560899685,3005.4667195654165,3045.2179326761684,3059.2183599353007,3158.59639271218,3220.473281044954,3251.8492385631885,3300.9757377849664,3265.224646748253,3244.974028748436,3233.7236854152043,3311.2260505996887,3300.8507339701528,3255.349345377972,3322.851405377361,3327.976561784723,3304.3508407849363,3308.350962858974,3345.7271034882656,3329.2265999328592,3295.600573747978,3332.226691488388,3329.851619006928,3352.727317117832,3349.1022064882354,3356.477431562242,3359.227515488144,3352.1022980437638,3368.4777977843564,3368.102786339915,3362.4776146733,3363.4776451918087,3372.352916043581,3353.4773400067143,3347.9771721549123,3373.977965636158,3373.1029389324626,3362.6026184881134,3328.4765770439767,3276.4749900814845,3307.7259437849057
a,1774.4291512802515,3372.227912228767,3357.852473525193,3224.098391674551,3091.7193517868586,3176.096926786096,2948.964995269632,2679.831781975768,2393.323038422804,2146.6905117954043,2644.705710013123,3070.968718527787,3329.4766075624866,3369.9778435621206,3395.228614154485,3382.228217413862,3377.478072450941,3360.602557451094,3361.977599414045,3359.9775383770257,3348.7271950437944,3345.3520920438245,3337.6018555253763,3333.976744895779,3318.8512833033237,3358.1024811548205,3367.727774895474,3370.477858821375,3350.1022370067444,3324.1014435254983,3360.727561265908,3349.6022217474897,3357.852473525193,3375.9780266731773,3372.8529313028357,3353.852351451156,3346.6021301919614,3355.7274086733605,3328.351573229164,3269.0997650074773,3218.848231452376,3256.724387340922,3174.3468733787045,3121.720267342143,3144.595965453047,3071.4687337870423,3189.847346415601,3168.846705526902,3145.595995971557,3225.348429822688
b,3375.3530075991084,3202.472731711784,3195.8475295266576,3123.7203283791623,3244.349009674368,3284.2252265999327,3296.2255928220466,3295.975585192419,3301.8507644886627,3280.4751121555228,3222.973357341228,3201.2226935636463,3229.973570970794,3198.347605822932,3202.847743156224,3093.219397564623,3008.466811120945,2689.7070833460493,2544.327646717734,2494.326120792261,2495.076143681142,2519.0768761253703,2660.20618305002,2723.708120975372,2743.3337199011203,2886.338084047975,2903.588610492264,2890.463209936827,2800.085451826533,2746.208807641835,2776.834742271188,2846.5868709372235,2921.339152195807,2971.8406933805354,2918.339060640278,2893.7133091219825,2947.339945677053,3040.217780083621,3080.594012268441,3130.2205267494737,3028.342417676321,3054.5932187871945,3080.093997009186,3138.095767082736,3180.847071749016,3217.5981933042394,3219.348246711631,3273.349894711142,3316.976226081118,3335.1017792291022
c,3218.848231452376,2698.8323618274485,2726.4582049012724,2781.834894863735,2849.2119510483108,2717.8329416791285,2304.0703146458327,2181.816583758049,2084.438612018189,1943.6843165379803,1899.057954649495,1818.4304940946688,1824.8056886501663,1846.5563524277477,1797.4298532059693,1799.0549027985471,1790.3046357615897,1777.3042390209662,1793.179723502304,1806.0551164281137,1826.0557267983036,1877.307290871914,1922.5586718344675,1961.5598620563371,1972.0601825006868,2048.937528611103,2124.5648365733814,2157.315836054567,2209.31742301706,2336.071291238136,2473.95049897763,2620.8299813837093,2644.830713827937,2726.4582049012724,2814.4608905301066,3037.2176885280924,3040.3427838984344,2999.2165288247324,3082.7190771202736,3229.7235633411665,3356.1024201178016,3420.2293771172217,3402.603839228492,3407.478988006226,3417.4792931913207,3426.354564043092,3447.855220191046,3436.6048768578144,3420.8543961912897,3410.2290719321268
d,2877.0878017517625,2077.0633869441813,1976.6853236487927,1859.4317453535568,1818.0554826502275,1787.5545518356882,1794.5547654652548,1802.054994354076,1732.927884762108,1741.3031403546252,1743.053193762017,1736.677999206519,1740.5531174657428,1751.30344553972,1811.6802880947296,1888.1826227607044,1864.556901760918,1893.182775353252,2100.1890926847136,2237.068269905698,2283.319681386761,2206.442335276345,2314.3206274605545,2439.449446089053,2463.3251747184668,2573.453535569323,2614.5797906430253,2723.9581286049997,2816.96096682638,2937.7146519364,2799.5854365672785,2823.9611804559468,2955.0901821955017,2950.840052491837,3059.9683828241828,3100.9696340830715,3052.843165379803,2956.465224158452,3023.9672841578417,3031.217505417035,3166.2216254158147,3295.2255623035376,3284.475234229561,3301.225745414594,3292.60048219245,3380.728171636097,3394.3535874507893,3390.2284615619374,3386.728354747154,3351.477278969695
e,3144.720969267861,2685.7069612720115,2116.064577166051,2179.566515091403,2096.313974425489,2126.18988616596,2029.8119449446087,2018.31159398175,2042.5623340556049,2037.6871852778715,1928.683858760338,1866.181951353496,1859.8067567979977,1818.680501724296,1809.5552232428968,1806.805139316996,1807.680166020692,1819.9305398724327,1975.8102969450968,1928.683858760338,1890.0576799829096,1859.8067567979977,1872.4321420941803,1979.685415204321,1972.9352092043823,2002.9361247596669,2104.314218573565,2181.3165684987944,2310.1955015717035,2278.319528794213,2206.317331461532,2306.945402386548,2467.8253120517597,2572.7035126804403,2485.075838496048,2504.076418347728,2637.080477309488,2744.5837580492566,2719.3329874568926,2830.961394085513,2859.71227149266,2968.59059419538,3130.8455458235417,3198.7226172673727,3285.850276192511,3335.726798303171,3404.603900265511,3395.72862941374,3393.35355693228,3385.978331858272
f,3331.1016571550645,2998.8415173802914,2597.4542680135505,2615.454817346721,2650.205877864925,2591.079073458053,2573.328531754509,2642.5806451612902,2640.455580309458,2677.956724753564,2772.209601123081,2817.335978270821,2403.573351237526,2149.94061098056,1911.9333475753044,1683.80138554033,1583.9233375041963,1579.29819635609,1601.6738792077397,1578.923184911649,1622.1745048371838,1623.6745506149482,1629.4247260963775,1633.549851985229,1642.8001342814416,1621.299478133488,1631.0497756889552,1664.050782799768,1707.5521103549302,1802.1799981688896,1906.8081911679435,1859.931760612812,1841.931211279641,1806.805139316996,1766.1788995025483,1840.306161687063,1775.3041779839473,1732.927884762108,1779.554307687613,1737.3030182805871,1781.4293649098177,1597.2987456892606,1524.296517838069,1496.7956785790582,1468.5448164311656,1530.546708578753,1664.050782799768,1635.174901577807,1707.8021179845578,1820.9305703909424
g,2642.0806299020355,3314.3511459700308,3323.101413006989,3214.59810174871,3275.849971007416,3267.84972685934,3267.349711600086,3206.472853785821,3128.095461897641,3077.093905453657,3005.59172338023,3029.2174443800163,3089.4692831202124,3133.595629749444,3056.093264564958,2900.9635303811765,2935.464583269753,2842.461745048372,2689.082064271981,2558.703085421308,2446.8246711630604,2396.0731223487046,2274.319406720176,2206.317331461532,2317.5707266457107,2428.0740989410074,2436.6993621631523,2479.825678273873,2317.5707266457107,2426.074037903989,2534.32734153264,2463.950193792536,2488.0759300515765,2347.6966460158083,2432.4492324594867,2502.9513840144045,2568.2033753471483,2578.703695791498,2429.3241370891446,2317.1957152012696,2246.693563646352,2292.694967497788,2194.566972869045,2223.9428693502614,2313.8206122013003,2177.191442609943,2082.313547166357,2010.3113498336745,1971.3101596118045,1845.0563066499835
h,2042.187322611164,2245.943540757469,2434.3242896816923,2538.202459791864,2740.4586321604056,2848.711935789056,2948.214972380749,3030.217474898526,3076.8438978240306,3148.471083712272,3145.095980712302,3261.599536118656,3316.726218451491,3370.8528702658164,3433.8547929319134,3432.2297433393355,3426.9795831171605,3430.479689931944,3427.479598376416,3384.7282937101354,3356.9774468214973,3315.35117648854,3293.8505203405866,3318.6012756736964,3200.097659230323,3101.969664601581,3098.844569231239,3057.093295083468,3040.8427991576896,2851.7120273445844,2722.458082827235,2640.455580309458,2628.830225531785,2765.8344065675838,2806.835657826472,2785.0849940488906,2627.3301797540207,2598.0792870876185,2419.6988433484908,2472.450453199866,2552.2028870509967,2481.5757316812646,2523.076998199408,2646.4557634205144,2680.456801049837,2518.451857051302,2508.076540421766,2378.5725882747884,2266.819177831355,2179.81652272103
i,1653.1754509109776,1800.5549485763115,1923.4336985381635,1899.9329813531904,1838.6811120944851,1868.4320200201423,1936.0590838343453,1950.6845301675469,1945.434369945372,1887.4325998718225,1942.3092745750296,1985.3105868709367,2073.3132724997718,2150.690633869442,2115.189550462356,2261.4440137943666,2339.696401867732,2256.193853572191,2258.068910794397,2381.947691274758,2487.9509262367624,2721.583056123539,2810.4607684560683,2974.71578112125,3078.5939512314217,3192.097415082248,3246.599078341014,3294.7255470442824,3277.9750358592487,3263.224585711234,3201.722708822901,3324.976470229194,3275.099948118534,3253.849299600208,3230.723593859676,3299.6006958220164,3268.84975737785,3247.9741203039644,3280.850123599964,3263.9746086001164,3284.9752494888157,3305.6008789330726,3295.975585192419,3325.226477858821,3315.9761955626086,3359.602526932585,3300.8507339701528,3220.473281044954,3285.47526474807,3321.10135196997
j,3216.0981475264757,2805.2106082338937,2694.8322397534102,2403.573351237526,2435.6993316446424,2401.4482863856933,2263.1940672017577,2073.438276314585,2004.9361857966855,1972.1851863155005,2006.561235389264,1887.557603686636,1765.6788842432936,1779.554307687613,1836.9310586870936,1483.7952818384351,1313.040070802942,1326.0404675435652,1461.7946104312268,1417.293252357555,1374.7919553209022,1509.0460524307994,1576.0480971709344,1803.3050325022127,1744.1782280953398,1747.3033234656818,1742.178167058321,1498.920743430891,1367.1667226172672,1309.539963988159,1415.4181951353498,1704.8020264290292,1980.935453352458,2292.944975127414,2653.330973235267,2860.4622943815425,2901.8385570848723,2701.832453382977,2406.0734275337995,2042.6873378704183,1685.5514389477216,1537.296914578692,1483.9202856532488,1649.6753440961943,2016.9365520187996,2292.3199560533462,2696.7072969756155,2972.7157200842307,3150.971160008545,3257.3494064149904
k,3521.3574633014923,3452.8553727835933,3221.3483077486494,2913.9639271217998,2490.5760063478497,2052.8126468703267,1797.4298532059693,1705.677053132725,1879.6823633533736,2245.4435254982145,2533.952330088199,2903.963621936705,3076.593890194403,3176.221930600909,3144.970976897488,2985.2161015655997,2629.4552446058533,2262.5690481276893,1934.9340495010224,1748.6783654286326,1670.1759697256389,1704.927030243843,1950.6845301675469,2195.1919919431134,2480.2006897183146,2842.461745048372,3117.2201300088504,3243.848994415113,3155.471297341838,2912.713888973663,2674.956633198035,2269.3192541276285,2012.9364299447616,1797.4298532059693,1728.5527512436292,1909.308267464217,2262.5690481276893,2588.95400860622,2957.715262306589,3134.84566789758,3223.2233649708546,3086.719199194312,2762.9593188268686,2394.323068941313,2036.3121433149208,1819.305520798364,1695.9267555772576,1704.0520035401469,1942.0592669454024,2198.81710257271
l,2872.212652974029,2290.944914090396,2171.9412823877683,2023.311746574297,2012.686422315134,2016.4365367595444,1970.3101290932952,1963.0599078341013,1889.6826685384688,1652.0504165776545,1623.1745353556933,1718.802453688162,1782.9294106875818,1853.6815698721275,1774.5541550950652,1742.0531632435072,1720.5525070955537,1812.1803033539843,1954.684652241585,1905.3081453901796,1996.3109225745416,2121.314737388226,2219.817743461409,2143.565416425062,2255.8188421277505,2405.1984008301038,2470.5753959776603,2462.7001556443984,2616.8298593096715,2716.457899716178,2779.459822382275,2858.0872219000826,2872.712668233284,2946.0899075289167,3028.5924253059484,3005.0917081209755,3085.4691610461746,3207.972899563585,3252.849269081698,3238.7238380077515,3265.599658192694,3274.5999328592798,3262.599566637165,3267.224707785272,3293.225501266518,3302.975798821986,3287.1003143406474,3264.724631488998,3268.099734488968,3221.098300119022
m,2778.584795678579,2011.3113803521835,1991.6857814264351,1981.435468611713,1934.5590380565811,2021.436689352092,2074.1882992034666,2090.1887874996182,1953.0596026490068,1959.3097933896909,1881.8074282052064,1805.680104983673,1757.6786400952178,1747.1783196508684,1758.1786553544723,1726.427686391797,1737.0530106509598,1708.3021332438125,1741.9281594286936,1715.4273506881923,1708.8021485030672,1703.5519882808924,1706.052064577166,1705.302041688284,1722.1775566881315,1703.176976836451,1704.5520187994018,1706.927091280862,1718.6774498733485,1697.301797540208,1701.5519272438737,1705.9270607623523,1696.551774651326,1726.302682576983,1754.5535447248758,1790.4296395764031,1704.927030243843,1700.42689291055,1713.8023010956144,1735.6779686880093,1715.552354503006,1747.678334910123,1733.6779076509904,1728.5527512436292,1738.0530411694692,1762.5537888729514,1755.6785790581987,1778.3042695394756,1773.804132206183,1787.5545518356882
